"google_district","address_count_new","address_w_private_outdoor_space_count_new","percent_addresses_w_private_outdoor_space_new","total_area_private_outdoor_space_m2_new","average_size_private_outdoor_space_m2_new","avg_dist_nearest_public_green_m_new","avg_count_public_green_1000m_radius_new","avg_combined_size_public_green_1000m_radius_m2_new"
"Bath and North East Somerset",83926,75558,0.900293115363535,25003607.6,389.8,354.37,4.58,142329.24
"Bedford",76724,69716,0.908659611073458,20923075.4,344,377.98,3.91,407659.56
"Blackburn with Darwen",61422,58130,0.946403568753867,9414653.2,172.6,355.95,4.43,464478.95
"Blackpool",72477,66038,0.911158022545083,8479724.5,150,386.83,3.82,218770.9
"Borough of Halton",57852,54582,0.943476457166563,11479927.8,223.7,338.42,5.64,349810
"Dorset",363313,326816,0.899543919430353,119025023.2,431.6,493.16,3.17,255278.98
"Bracknell Forest",50967,45613,0.894951635371907,12479177.3,309.8,331.78,4.76,449507.38
"Brighton and Hove",132413,115156,0.869672917311744,17781240,245,307.54,4.97,210135.04
"Bristol City",201144,168968,0.840034999801137,24347022.6,180.8,276.19,6.22,753173.86
"Buckinghamshire",228662,202248,0.884484523007758,92992748.9,555.725,451.8075,2.99,157626.7175
"Cambridgeshire",287193,259785,0.904565919085772,100968291.9,414.06,495.77,3.134,164478.648
"Central Bedfordshire",122013,109884,0.900592559809201,32991957.8,322.2,437.64,2.87,190263.76
"Cheshire East",183425,166283,0.9065449093635,63633847.6,408.3,395.49,3.95,173151.74
"Cheshire West and Chester",160694,147053,0.915111951908597,53336793.5,388.8,393.59,4.84,344058.39
"Cornwall",278375,248331,0.892073641670409,112811867.9,555.1,349.355,3.215,50599.53
"County Durham",248196,233648,0.94138503440829,48847379.1,215.7,404.9,3.17,132629.51
"Cumbria",250407,226896,0.906108854784411,86631342.3,420.5,417.98,3.86,160097.136666667
"Darlington",51202,48521,0.947638764110777,9740278.8,219.2,419.16,3.44,180449.8
"Derby",111404,100622,0.903217119672543,20144023.8,216.3,315.43,4.21,363411.56
"Derbyshire",366200,340081,0.928675587110868,105463760.7,334.2,382.24875,3.88,280176.45125
"Devon",377834,335961,0.88917619907155,149700296.4,514.15,462.03,3.24125,207467.7875
"East Riding of Yorkshire",159182,146947,0.923138294530789,55888006.6,400.5,599.47,2.6,81575.04
"East Sussex",256134,226165,0.88299483863915,108052579.6,511.74,419.542,4.168,339460.586
"Essex",648182,578593,0.892639721559685,251723975,510.433333333333,410.484166666667,3.59,419951.225
"Gloucestershire",296959,268695,0.904821877767638,108163974.4,463.916666666667,394.268333333333,3.76166666666667,194155.58
"Greater London",3705559,2939335,0.79322310075214,365406172,174.60303030303,292.240909090909,6.62333333333333,716874.801515152
"Greater Manchester",1115262,987427,0.885376709687948,159497013.8,183.455555555556,326.891111111111,4.99,412015.821111111
"Hampshire",605139,548560,0.906502472985545,213087730.3,415.963636363636,422.831818181818,3.47090909090909,333069.723636364
"Hartlepool",44273,41641,0.940550674225826,7053700.6,183,484.69,2.9,162026.68
"Herefordshire",85966,76640,0.891515250215201,49447363.2,692.9,552.91,4.39,167296.28
"Hertfordshire",498183,422119,0.847317150525008,133073594.3,338.51,346.862,4.758,572388.365
"Isle of Wight",73715,66385,0.900562979040901,24713007.2,445,394.07,4.03,120289.21
"Kent",682387,614483,0.900490484138766,226985857.3,422.05,386.3675,4.1725,284453.925
"Kingston upon Hull",121955,111330,0.912877700791276,14617045.7,140.7,395.87,3.6,243141.25
"Lancashire",551650,503456,0.912636635547902,123352957.6,266.25,372.621666666667,3.99916666666667,291433.124166667
"Leicester",140317,119944,0.854807329119066,17514800.9,166.4,309.97,5.51,427977.55
"Leicestershire",301069,276054,0.916912734290146,90896818.5,353.185714285714,427.1,3.51428571428571,214540.23
"Lincolnshire",347772,323529,0.93029053517822,143562110,457.785714285714,657.732857142857,2.43142857142857,115887.388571429
"Luton",82024,71593,0.872829903442895,12350619.2,199.7,351.68,4.18,405375.93
"Medway",115845,106946,0.923181837800509,20911848.8,216.1,298.83,5.1,304957.12
"Merseyside",805368,724557,0.899659534523348,134657153.6,210.516666666667,297.025,5.86166666666667,475701.106666667
"Middlesbrough",64257,60774,0.945795788785658,10198306.8,181.3,403.28,3.84,288396.14
"Milton Keynes",114699,99409,0.866694565776511,20372942.1,222.4,314.34,4.09,731714.63
"Norfolk",426857,388277,0.909618443647404,179556123.5,484.385714285714,511.727142857143,2.77285714285714,142369.357142857
"North East Lincolnshire",73511,70189,0.954809484294867,15690843.2,237.8,385.01,3.16,170221.85
"North Lincolnshire",76084,70988,0.93302139740287,27457877.9,403.6,464.05,3.2,151320.65
"North Somerset",98948,89484,0.904353801997009,27566947.4,356.7,465.98,3.08,182728
"North Yorkshire",292346,264570,0.904989293508377,106299837.3,449.671428571429,575.755714285714,3.15285714285714,106471.857142857
"Northamptonshire",330006,300626,0.910971315673048,84307146.2,318.4,456.231428571429,3.19714285714286,269028.157142857
"Northumberland",156440,145145,0.927799795448734,46912539.7,343.5,593.15,3.15,210219.33
"Nottingham",140095,116344,0.830465041578929,18013992.8,175,290.33,6.63,515899.08
"Nottinghamshire",368661,343558,0.931907633299969,108056887.4,331.742857142857,432.684285714286,3.80285714285714,260181.528571429
"Oxfordshire",299811,264546,0.882375896814993,107039395.4,440.1,440.254,4.136,216691.298
"Peterborough",85825,80470,0.937605592775998,18037319.8,248.1,343.3,4.83,1322092.01
"Plymouth",124793,112948,0.905082817145192,17115653.9,182.8,362.27,5.38,352981.94
"Portsmouth",91513,78621,0.859123840328696,7197174.2,117.9,380.74,4.31,233907.09
"Reading",72278,62393,0.863236392816625,11227437,228.8,355.09,4.46,309757.1
"Redcar and Cleveland",65335,61902,0.94745542205556,11743014,201.9,308.17,4.09,196727.94
"Rutland",17711,15792,0.891649257523573,8382032.9,552.5,629.72,2.03,1369718.95
"Shropshire",147515,132384,0.897427380266414,72354585.4,577.6,497.07,3.11,95251.91
"Slough",55232,44849,0.812011152954809,6744514.2,181,315.75,4.14,387346.42
"Somerset",262360,240261,0.91576840981857,104829619.4,475.075,500.8375,3,107792.155
"South Gloucestershire",120134,110186,0.917192468410275,30434139.6,296.8,390.8,3.82,216437.87
"South Yorkshire",625862,568906,0.908995912837015,125643749,241.3,330.7625,4.195,305026.86
"Southampton",106867,88572,0.828805898921089,13269262.8,199.1,349.6,4.31,612914.45
"Southend-on-Sea",81800,70291,0.859303178484108,12678187.2,220.8,495.88,2.6,246068.29
"Staffordshire",386671,357925,0.925657729697857,119767373.1,348.5625,421.8825,3.7575,477395.59875
"Stockton-on-Tees",87996,83064,0.943951997818083,18734079,238,453.8,3.33,454970.9
"Stoke-on-Trent",117239,110680,0.944054452869779,17853767.8,170.7,217.27,8.61,1061270.02
"Suffolk",346998,319636,0.921146519576482,148325746.6,518.52,510.15,2.79,173592.348
"Surrey",501743,449568,0.896012500423524,209619975.8,532.390909090909,369.967272727273,4.05636363636364,538442.402727273
"Swindon",99036,90508,0.913889898622723,17655636.2,216.4,409.32,3.6,361435.97
"Thurrock",67924,58648,0.863435604499146,12253278.9,232,344.9,3.66,248007.4
"Torbay",73259,65625,0.89579437338757,14233513.1,294.3,289.78,6.68,183543.89
"Tyne and Wear",530778,488183,0.919749876596242,72111120.3,169.96,294.288,6.222,478327.806
"Warrington",93579,86613,0.925560221844645,19160340.6,235.6,263.14,6.55,347163.84
"Warwickshire",259309,235423,0.907885958451114,84316274.2,394.26,411.872,3.612,228735.41
"West Berkshire",69115,62246,0.90061491716704,35369335.8,625.2,437.05,4.36,194190.13
"West Midlands",1272886,1126702,0.885155465611217,242766051,250.3375,352.5425,4.30625,470142.14
"West Sussex",383925,345020,0.898665103861431,131841867.3,410.885714285714,383.742857142857,3.69428571428571,181965.184285714
"West Yorkshire",1016727,885134,0.870571943107639,188255047.5,234.36,316.076,5.09,232330.872
"Wiltshire",224632,203557,0.906179885323551,93229363.5,492.1,551.76,2.86,156370.38
"Windsor and Maidenhead",64419,56566,0.878094971980316,24529721.4,510.2,354.35,4.41,3023029
"Wokingham",70425,64504,0.915924742634008,25745866.5,431.2,359.96,4.27,389195.6
"Worcestershire",268796,245528,0.913436211848391,99525473.3,439.083333333333,438.31,3.81666666666667,322331.126666667
"York",87724,80376,0.916237289681273,18857408.5,262.9,354.37,4.44,179180.46
